category,sub_category,region,season,sales,cost,profit,inventory_days
Toys,Indoor,East,Autumn,940.83,686.98,253.85,50
Clothing,Kids,South,Autumn,577.63,318.51,259.12,61
Clothing,Men,South,Spring,550.16,482.26,67.9,67
Groceries,Snacks,East,Autumn,822.22,625.38,196.84,43
Home & Kitchen,Appliances,West,Spring,203.83,107.57,96.26,95
Home & Kitchen,Decor,South,Summer,383.49,197.72,185.77,114
Home & Kitchen,Appliances,North,Autumn,686.18,362.63,323.55,8
Clothing,Men,West,Autumn,391.54,302.52,89.02,34
Groceries,Snacks,West,Autumn,268.09,187.24,80.85,58
Clothing,Women,East,Summer,699.77,525.93,173.84,29
Toys,Educational,North,Summer,48.79,32.55,16.24,36
Clothing,Kids,South,Winter,185.67,148.58,37.09,64
Clothing,Men,East,Summer,580.17,459.88,120.29,36
Electronics,Laptops,North,Spring,378.3,306.64,71.66,24
Clothing,Women,West,Spring,868.45,629.41,239.04,12
Electronics,Phones,South,Spring,434.7,347.91,86.79,89
Electronics,Laptops,North,Autumn,245.85,160.07,85.78,113
Toys,Educational,North,Autumn,510.2,423.76,86.44,86
Toys,Educational,South,Autumn,304.66,164.51,140.15,100
Clothing,Kids,West,Winter,20.73,17.87,2.86,76
Home & Kitchen,Decor,West,Autumn,361.36,318.98,42.38,95
Clothing,Women,South,Spring,951.1,693.71,257.39,111
Groceries,Beverages,South,Summer,92.45,49.62,42.83,12
Electronics,Phones,North,Winter,335.38,257.91,77.47,100
Home & Kitchen,Decor,North,Summer,946.73,769.24,177.49,39
Groceries,Beverages,East,Autumn,100.29,69.98,30.31,39
Toys,Indoor,North,Winter,995.97,520.24,475.73,35
Toys,Outdoor,North,Autumn,888.83,569.18,319.65,18
Electronics,Phones,West,Spring,968.97,751.16,217.81,58
Home & Kitchen,Appliances,South,Winter,622.04,336.18,285.86,7
Home & Kitchen,Appliances,West,Spring,431.83,254.36,177.47,9
Electronics,Accessories,East,Spring,823.64,644.5,179.14,5
Groceries,Beverages,East,Autumn,518.19,307.44,210.75,8
Toys,Indoor,South,Autumn,380.53,246.68,133.85,116
Toys,Indoor,East,Summer,244.32,210.87,33.45,45
Toys,Outdoor,West,Spring,755.84,491.68,264.16,31
Clothing,Men,North,Winter,486.85,317.03,169.82,39
Home & Kitchen,Decor,South,Summer,429.98,370.88,59.1,39
Home & Kitchen,Decor,West,Winter,440.11,264.71,175.4,114
Toys,Educational,South,Autumn,473.97,247.66,226.31,92
Toys,Indoor,South,Autumn,769.52,638.02,131.5,39
Home & Kitchen,Decor,West,Winter,748.58,548.97,199.61,62
Groceries,Beverages,West,Winter,406.22,280.73,125.49,25
Clothing,Women,West,Summer,869.91,512.76,357.15,6
Groceries,Snacks,West,Autumn,804.09,716.57,87.52,45
Electronics,Laptops,East,Summer,52.73,45.16,7.57,118
Electronics,Laptops,North,Autumn,925.4,802.92,122.48,36
Electronics,Laptops,West,Summer,558.32,495.63,62.69,18
Toys,Outdoor,East,Winter,174.55,102.41,72.14,15
Clothing,Kids,West,Winter,460.0,345.47,114.53,118
Groceries,Vegetables,West,Autumn,390.36,310.27,80.09,75
Electronics,Accessories,West,Summer,288.15,253.62,34.53,72
Clothing,Kids,West,Autumn,400.58,217.4,183.18,117
Home & Kitchen,Furniture,West,Spring,284.61,163.72,120.89,90
Electronics,Accessories,South,Summer,394.39,233.38,161.01,28
Electronics,Laptops,South,Autumn,86.96,77.37,9.59,64
Clothing,Women,East,Summer,458.71,235.28,223.43,73
Electronics,Accessories,East,Spring,316.43,261.22,55.21,92
Groceries,Snacks,North,Winter,278.25,153.95,124.3,35
Groceries,Beverages,North,Winter,824.31,725.33,98.98,69
Toys,Educational,East,Autumn,617.28,411.91,205.37,56
Clothing,Kids,South,Winter,877.89,632.64,245.25,5
Electronics,Phones,South,Spring,36.1,23.49,12.61,65
Clothing,Women,West,Winter,485.57,434.16,51.41,11
Home & Kitchen,Decor,West,Autumn,598.19,390.23,207.96,86
Electronics,Phones,West,Autumn,830.87,604.57,226.3,33
Groceries,Snacks,North,Winter,474.01,315.66,158.35,1
Toys,Outdoor,West,Summer,23.54,12.48,11.06,92
Clothing,Men,West,Autumn,814.77,733.2,81.57,102
Clothing,Women,North,Summer,914.03,670.95,243.08,53
Groceries,Beverages,South,Spring,945.32,793.94,151.38,17
Toys,Indoor,East,Winter,248.67,144.73,103.94,1
Toys,Educational,North,Autumn,954.51,708.69,245.82,62
Clothing,Kids,West,Summer,879.44,706.01,173.43,34
Clothing,Women,North,Winter,364.58,198.85,165.73,26
Electronics,Phones,West,Spring,503.18,347.44,155.74,3
Toys,Outdoor,North,Summer,524.96,441.42,83.54,54
Home & Kitchen,Appliances,West,Autumn,968.29,518.39,449.9,57
Home & Kitchen,Furniture,South,Winter,594.06,411.1,182.96,23
Toys,Outdoor,West,Winter,757.59,566.77,190.82,66
Home & Kitchen,Appliances,South,Autumn,806.99,695.03,111.96,64
Electronics,Phones,North,Summer,24.4,15.62,8.78,98
Electronics,Accessories,North,Autumn,640.28,462.23,178.05,51
Groceries,Vegetables,West,Summer,905.12,578.65,326.47,38
Toys,Indoor,West,Winter,456.4,394.42,61.98,30
Electronics,Laptops,South,Summer,625.87,528.83,97.04,5
Clothing,Women,West,Winter,798.51,545.97,252.54,17
Electronics,Accessories,North,Spring,497.2,299.96,197.24,88
Groceries,Vegetables,East,Winter,55.4,41.46,13.94,66
Toys,Indoor,South,Summer,335.46,252.72,82.74,112
Clothing,Kids,South,Spring,348.15,248.89,99.26,23
Groceries,Vegetables,West,Summer,136.77,76.7,60.07,118
Toys,Educational,East,Winter,700.69,400.81,299.88,4
Electronics,Accessories,North,Winter,352.21,302.45,49.76,67
Toys,Educational,West,Autumn,520.08,462.48,57.6,61
Electronics,Laptops,East,Autumn,200.37,103.46,96.91,5
Groceries,Beverages,West,Autumn,351.63,224.71,126.92,22
Groceries,Snacks,West,Winter,97.82,53.63,44.19,105
Home & Kitchen,Decor,South,Summer,362.43,310.85,51.58,49
Electronics,Phones,East,Summer,508.38,394.58,113.8,73
Electronics,Laptops,West,Spring,101.37,70.19,31.18,86
Home & Kitchen,Decor,South,Autumn,90.94,77.25,13.69,63
Home & Kitchen,Furniture,West,Summer,383.51,192.15,191.36,36
Groceries,Snacks,North,Summer,808.14,645.95,162.19,52
Home & Kitchen,Decor,North,Spring,217.26,140.83,76.43,86
Home & Kitchen,Decor,West,Autumn,243.76,195.98,47.78,78
Clothing,Kids,North,Winter,467.91,373.85,94.06,14
Electronics,Accessories,West,Winter,156.26,86.45,69.81,3
Toys,Educational,North,Winter,896.25,631.56,264.69,111
Toys,Educational,East,Autumn,40.17,34.02,6.15,38
Groceries,Beverages,South,Autumn,537.29,320.76,216.53,89
Clothing,Men,South,Summer,740.03,423.97,316.06,39
Groceries,Beverages,North,Winter,328.86,192.24,136.62,90
Electronics,Laptops,East,Winter,539.98,320.36,219.62,13
Home & Kitchen,Appliances,West,Spring,597.66,461.18,136.48,67
Electronics,Phones,South,Summer,652.33,451.3,201.03,100
Clothing,Women,West,Spring,541.74,398.04,143.7,8
Electronics,Accessories,North,Summer,590.67,428.7,161.97,42
Toys,Educational,South,Autumn,290.94,187.72,103.22,26
Groceries,Beverages,West,Autumn,611.48,365.51,245.97,59
Electronics,Accessories,North,Summer,986.65,732.4,254.25,33
Home & Kitchen,Appliances,West,Spring,17.46,10.3,7.16,70
Clothing,Kids,East,Summer,253.5,143.04,110.46,75
Groceries,Snacks,South,Spring,97.01,79.78,17.23,24
Home & Kitchen,Appliances,South,Winter,897.8,477.71,420.09,115
Groceries,Snacks,South,Spring,28.06,21.85,6.21,24
Clothing,Women,West,Winter,120.92,79.7,41.22,92
Clothing,Kids,North,Autumn,918.22,461.06,457.16,118
Groceries,Beverages,North,Autumn,265.32,150.8,114.52,51
Home & Kitchen,Appliances,North,Winter,822.65,647.74,174.91,75
Toys,Educational,West,Spring,575.9,352.45,223.45,44
Electronics,Phones,West,Autumn,213.03,189.0,24.03,68
Toys,Educational,South,Autumn,431.18,303.14,128.04,113
Groceries,Vegetables,South,Winter,534.54,418.49,116.05,14
Home & Kitchen,Appliances,West,Summer,295.74,216.63,79.11,11
Home & Kitchen,Decor,North,Winter,932.69,585.97,346.72,3
Toys,Outdoor,East,Spring,61.31,38.91,22.4,10
Toys,Educational,North,Winter,553.12,398.01,155.11,2
Home & Kitchen,Appliances,West,Winter,329.13,271.19,57.94,65
Groceries,Vegetables,East,Autumn,147.44,73.88,73.56,9
Home & Kitchen,Decor,North,Winter,599.68,412.96,186.72,119
Home & Kitchen,Furniture,North,Summer,796.35,432.16,364.19,69
Toys,Educational,South,Autumn,832.31,737.44,94.87,78
Clothing,Women,West,Autumn,933.61,836.86,96.75,34
Electronics,Laptops,North,Winter,189.42,99.75,89.67,40
Electronics,Accessories,South,Winter,724.38,376.13,348.25,93
Groceries,Snacks,North,Winter,148.37,121.38,26.99,14
Clothing,Kids,East,Winter,801.54,665.32,136.22,37
Home & Kitchen,Decor,West,Winter,816.43,625.45,190.98,26
Groceries,Snacks,West,Winter,908.79,569.34,339.45,42
Toys,Educational,West,Spring,398.52,329.43,69.09,39
Toys,Outdoor,West,Spring,716.64,616.22,100.42,38
Groceries,Snacks,East,Summer,544.38,367.73,176.65,97
Clothing,Kids,South,Autumn,239.89,206.26,33.63,119
Groceries,Vegetables,East,Spring,536.54,282.57,253.97,104
Electronics,Accessories,East,Spring,628.0,343.36,284.64,6
Home & Kitchen,Appliances,South,Autumn,339.49,268.95,70.54,42
Electronics,Laptops,North,Winter,147.88,120.91,26.97,29
Home & Kitchen,Furniture,West,Summer,500.47,398.67,101.8,27
Electronics,Accessories,North,Summer,790.71,443.33,347.38,97
Groceries,Snacks,South,Winter,709.91,576.04,133.87,33
Electronics,Accessories,North,Autumn,43.2,31.45,11.75,10
Groceries,Snacks,North,Summer,499.04,400.16,98.88,118
Electronics,Laptops,North,Spring,823.04,447.94,375.1,100
Clothing,Men,West,Winter,462.43,342.93,119.5,15
Toys,Indoor,West,Spring,799.32,447.59,351.73,47
Clothing,Kids,South,Summer,414.87,335.53,79.34,27
Clothing,Women,East,Summer,644.74,501.34,143.4,36
Groceries,Vegetables,North,Spring,719.02,531.8,187.22,20
Toys,Indoor,South,Spring,189.78,163.85,25.93,38
Home & Kitchen,Appliances,West,Spring,235.08,157.37,77.71,90
Clothing,Women,North,Autumn,947.81,532.04,415.77,13
Clothing,Kids,South,Winter,147.73,79.82,67.91,97
Clothing,Kids,East,Winter,27.93,23.71,4.22,76
Electronics,Laptops,North,Winter,111.19,96.46,14.73,5
Electronics,Accessories,South,Spring,923.27,722.82,200.45,106
Clothing,Kids,East,Winter,773.53,502.62,270.91,9
Electronics,Phones,West,Winter,429.89,341.58,88.31,40
Groceries,Snacks,South,Winter,842.04,727.75,114.29,1
Toys,Educational,West,Summer,122.11,109.16,12.95,110
Toys,Indoor,East,Winter,194.46,162.37,32.09,1
Clothing,Men,West,Summer,871.2,616.4,254.8,40
Toys,Educational,West,Winter,611.82,398.74,213.08,53
Groceries,Snacks,South,Winter,341.85,280.71,61.14,117
Home & Kitchen,Decor,West,Autumn,607.68,331.62,276.06,116
Groceries,Beverages,South,Winter,542.02,470.44,71.58,2
Home & Kitchen,Furniture,North,Winter,471.04,326.12,144.92,91
Electronics,Accessories,East,Autumn,457.7,269.97,187.73,108
Electronics,Laptops,East,Summer,913.62,547.52,366.1,25
Groceries,Beverages,South,Autumn,503.38,336.04,167.34,88
Home & Kitchen,Appliances,East,Autumn,318.36,258.57,59.79,107
Home & Kitchen,Furniture,East,Autumn,635.94,321.3,314.64,85
Electronics,Laptops,East,Autumn,520.02,462.93,57.09,105
Home & Kitchen,Appliances,North,Winter,157.18,104.66,52.52,92
Home & Kitchen,Furniture,South,Summer,539.72,309.68,230.04,71
Electronics,Accessories,South,Spring,599.43,315.8,283.63,87
Clothing,Kids,West,Summer,432.52,354.63,77.89,62
Electronics,Accessories,West,Spring,213.09,122.8,90.29,45
Toys,Educational,South,Autumn,383.95,320.45,63.5,19
Home & Kitchen,Decor,South,Autumn,75.05,60.81,14.24,47
Home & Kitchen,Decor,South,Spring,532.37,380.0,152.37,113
Electronics,Accessories,North,Spring,406.76,294.44,112.32,63
Toys,Educational,South,Autumn,111.95,70.95,41.0,55
Clothing,Women,West,Spring,946.65,614.68,331.97,74
Clothing,Women,West,Winter,898.46,638.47,259.99,97
Toys,Outdoor,East,Spring,35.13,19.76,15.37,50
Clothing,Women,North,Winter,868.32,575.86,292.46,57
Toys,Indoor,East,Autumn,229.75,136.11,93.64,59
Toys,Educational,East,Spring,510.45,376.72,133.73,111
Toys,Educational,South,Autumn,573.75,490.55,83.2,92
Home & Kitchen,Appliances,South,Autumn,245.8,132.68,113.12,96
Groceries,Snacks,North,Autumn,988.84,733.01,255.83,46
Electronics,Phones,East,Autumn,831.92,548.13,283.79,37
Groceries,Vegetables,East,Summer,149.67,99.16,50.51,55
Home & Kitchen,Appliances,North,Spring,897.37,453.35,444.02,7
Groceries,Vegetables,West,Winter,738.55,619.83,118.72,112
Clothing,Kids,North,Spring,189.62,139.03,50.59,60
Toys,Indoor,East,Autumn,706.91,610.95,95.96,69
Toys,Outdoor,North,Autumn,348.4,210.35,138.05,2
Clothing,Women,East,Winter,369.43,189.77,179.66,20
Groceries,Beverages,West,Summer,627.91,416.78,211.13,94
Clothing,Men,West,Spring,369.13,311.7,57.43,99
Home & Kitchen,Furniture,East,Spring,948.97,764.34,184.63,24
Toys,Educational,North,Spring,123.1,89.41,33.69,59
Home & Kitchen,Appliances,South,Autumn,895.61,734.35,161.26,81
Toys,Indoor,South,Summer,489.93,345.39,144.54,9
Clothing,Kids,North,Spring,546.22,411.52,134.7,103
Toys,Educational,East,Winter,225.84,171.19,54.65,110
Toys,Outdoor,East,Winter,984.56,699.31,285.25,109
Home & Kitchen,Appliances,North,Winter,694.31,536.89,157.42,70
Clothing,Kids,East,Spring,915.16,500.68,414.48,100
Electronics,Laptops,North,Autumn,503.11,265.07,238.04,37
Toys,Indoor,North,Autumn,654.91,544.82,110.09,87
Home & Kitchen,Decor,South,Summer,115.51,64.22,51.29,27
Clothing,Kids,North,Summer,901.02,765.47,135.55,40
Toys,Outdoor,South,Spring,258.22,194.5,63.72,53
Clothing,Men,South,Autumn,183.62,158.97,24.65,26
Groceries,Beverages,South,Summer,410.34,331.7,78.64,46
Electronics,Accessories,West,Autumn,56.5,32.01,24.49,107
Electronics,Phones,East,Winter,192.53,103.22,89.31,115
Home & Kitchen,Decor,West,Spring,252.9,165.83,87.07,40
Electronics,Accessories,East,Winter,442.82,383.57,59.25,59
Electronics,Laptops,West,Autumn,304.15,220.98,83.17,98
Electronics,Laptops,East,Summer,402.68,355.02,47.66,22
Electronics,Phones,North,Summer,735.25,430.84,304.41,36
Electronics,Accessories,South,Spring,544.44,307.5,236.94,116
Electronics,Phones,North,Autumn,60.91,42.55,18.36,109
Clothing,Kids,South,Autumn,163.13,122.24,40.89,66
Home & Kitchen,Appliances,North,Winter,115.53,61.24,54.29,17
Toys,Educational,East,Spring,418.67,327.39,91.28,104
Groceries,Vegetables,East,Winter,440.48,263.65,176.83,3
Electronics,Accessories,South,Summer,86.99,43.58,43.41,51
Groceries,Beverages,North,Winter,279.42,205.68,73.74,19
Groceries,Beverages,South,Winter,321.45,264.54,56.91,49
Home & Kitchen,Furniture,West,Summer,145.45,128.01,17.44,55
Clothing,Women,East,Summer,526.09,281.29,244.8,80
Electronics,Accessories,East,Winter,874.22,693.16,181.06,21
Toys,Educational,West,Summer,761.45,601.27,160.18,80
Clothing,Men,West,Autumn,850.7,510.31,340.39,89
Toys,Educational,East,Autumn,650.2,505.38,144.82,105
Groceries,Beverages,South,Spring,944.62,487.21,457.41,10
Electronics,Phones,West,Autumn,592.38,532.99,59.39,26
Clothing,Men,South,Winter,572.27,495.7,76.57,14
Home & Kitchen,Decor,South,Autumn,129.32,102.47,26.85,115
Groceries,Snacks,North,Spring,925.15,821.92,103.23,87
Toys,Educational,South,Summer,797.39,636.34,161.05,116
Toys,Outdoor,East,Winter,846.1,531.05,315.05,106
Toys,Outdoor,East,Summer,648.1,492.6,155.5,24
Home & Kitchen,Decor,North,Summer,237.71,130.32,107.39,98
Toys,Indoor,West,Summer,886.15,631.03,255.12,90
Groceries,Vegetables,North,Summer,727.52,382.78,344.74,15
Electronics,Accessories,North,Autumn,805.94,576.54,229.4,86
Home & Kitchen,Decor,North,Summer,325.56,244.29,81.27,16
Home & Kitchen,Furniture,North,Summer,432.55,367.96,64.59,66
Toys,Outdoor,North,Summer,34.16,28.97,5.19,30
Groceries,Vegetables,North,Winter,10.24,5.88,4.36,18
Home & Kitchen,Appliances,East,Winter,939.68,770.08,169.6,39
Toys,Indoor,South,Spring,19.39,10.1,9.29,113
Electronics,Phones,South,Summer,407.91,282.25,125.66,57
Toys,Indoor,East,Winter,584.95,356.04,228.91,10
Clothing,Women,South,Winter,100.78,63.95,36.83,84
Toys,Educational,North,Spring,740.21,440.8,299.41,3
Toys,Indoor,West,Winter,472.64,292.47,180.17,114
Home & Kitchen,Furniture,West,Summer,303.35,180.02,123.33,25
Clothing,Men,South,Spring,284.49,245.84,38.65,79
Home & Kitchen,Furniture,West,Autumn,433.5,283.39,150.11,88
Home & Kitchen,Appliances,South,Summer,133.19,117.55,15.64,37
Groceries,Vegetables,South,Autumn,788.48,422.44,366.04,70
Groceries,Snacks,East,Spring,982.51,838.75,143.76,88
Groceries,Vegetables,West,Spring,472.73,352.36,120.37,25
Toys,Outdoor,West,Summer,745.92,392.35,353.57,72
Home & Kitchen,Furniture,West,Spring,943.3,716.77,226.53,117
Electronics,Laptops,West,Summer,832.34,456.24,376.1,107
Electronics,Laptops,West,Winter,184.76,108.67,76.09,113
Clothing,Women,South,Summer,957.7,795.35,162.35,5
Toys,Outdoor,North,Winter,67.26,59.7,7.56,49
Home & Kitchen,Appliances,North,Summer,523.08,386.51,136.57,113
Toys,Outdoor,South,Autumn,182.16,119.95,62.21,50
Groceries,Vegetables,East,Summer,496.27,445.92,50.35,3
Toys,Educational,North,Spring,817.67,482.24,335.43,111
Clothing,Men,North,Autumn,44.52,38.2,6.32,101
Clothing,Kids,North,Winter,100.57,85.58,14.99,67
Home & Kitchen,Furniture,South,Spring,280.23,193.55,86.68,67
Groceries,Vegetables,South,Winter,956.09,807.75,148.34,9
Groceries,Vegetables,South,Winter,335.76,293.0,42.76,11
Clothing,Women,North,Winter,96.12,63.76,32.36,79
Home & Kitchen,Decor,South,Summer,15.03,11.7,3.33,48
Home & Kitchen,Furniture,East,Winter,500.92,266.7,234.22,60
Toys,Educational,North,Winter,118.37,101.54,16.83,77
Clothing,Men,West,Summer,852.69,595.23,257.46,96
Clothing,Women,South,Summer,520.92,449.35,71.57,67
Electronics,Phones,South,Summer,354.33,273.26,81.07,91
Clothing,Women,South,Winter,865.85,687.11,178.74,88
Toys,Outdoor,West,Autumn,799.45,610.28,189.17,97
Groceries,Vegetables,North,Summer,165.77,93.52,72.25,13
Clothing,Kids,South,Spring,838.64,653.29,185.35,42
Electronics,Phones,North,Winter,114.78,89.48,25.3,60
Toys,Outdoor,East,Summer,167.02,142.36,24.66,58
Electronics,Laptops,East,Autumn,470.82,400.96,69.86,42
